(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:32 PM)[ERROR]{CUBESERVER}: WebSocket Server status: STOPPED
(May 09, 2016 / 04:38 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:38 PM)[ERROR]{ARMI}: UncaughtException: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, 
(May 09, 2016 / 04:38 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:38 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:38 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:38 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:38 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:38 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:38 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:38 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:38 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:38 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:38 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:38 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:38 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:38 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:38 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:38 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:38 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:38 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:38 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:38 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:38 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 09, 2016 / 04:38 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
